"993","Aeropuerto Internacional Mohammed V","CMN","0000"
"994","Aeropuerto Internacional Nador","NDR","0000"
"995","Aeropuerto de Menara","RAK","0000"
"996","Aeropuerto de Kenitra","NNA","0000"
"997","Aeropuerto de Ouarzazate","OZZ","0000"
"998","Aeropuerto de Cherif Al Idrissi","AHU","0000"
"999","Aeropuerto de Saniat R'mel","TTU","0000"
"1000","Aeropuerto de Ibn Batouta","TNG","0000"
"1001","Helipuerto de Monaco","MCM","0000"
"1002","Aeropuerto Internacional Chisinau","KIV","0000"
"1003","Aeropuerto de Podgorica","TGD","0000"
"1004","Aeropuerto de Tivat","TIV","0000"
"1005","Aeropuerto de Ivato","TNR","0000"
"1006","Aeropuerto de Toamasina","TMM","0000"
"1007","Aeropuerto de Amborovy","MJN","0000"
"1008","Aeropuerto de Fascene","NOS","0000"
"1009","Aeropuerto de Ampanihy","AMP","0000"
"1010","Aeropuerto de Ohrid St. Paul the Apostle","OHD","0000"
"1011","Aeropuerto de Skopje Alexander the Great","SKP","0000"
"1012","Aeropuerto Internacional Modibo Keita","BKO","0000"
"1013","Aeropuerto de Gao","GAQ","0000"
"1014","Aeropuerto de Mopti","MZI","0000"
"1015","Aeropuerto de Timbuktu","TOM","0000"
"1016","Aeropuerto Internacional Gengis Kan","ULN","0000"
"1017","Aeropuerto de Nouakchott–Oumtounsy","NKC","0000"
"1018","Aeropuerto Internacional Atar","ATR","0000"
"1019","Aeropuerto Internacional Nouadhibou","NDB","0000"
"1020","Aeropuerto de Tazadit","OUZ","0000"
"1021","Helipuerto de Xewkija","GZM","0000"
"1022","Aeropuerto Internacional Malta International Airport","MLA","0000"
"1023","Aeropuerto Internacional Sir Seewoosagur Ramgoolam","MRU","0000"
"1024","Aeropuerto Internacional Malé","MLE","0000"
"1025","Aeropuerto Internacional Lilongwe","LLW","0000"
"1026","Aeropuerto de Likoma Island","LIX","0000"
"1027","Aeropuerto Internacional General Juan N Alvarez","ACA","0000"
"1028","Aeropuerto Internacional Cozumel","CZM","0000"
"1029","Aeropuerto Internacional Don Miguel Hidalgo Y Costilla","GDL","0000"
"1030","Aeropuerto Internacional Manuel Márquez de León","LAP","0000"
"1031","Aeropuerto Internacional Loreto","LTO","0000"
"1032","Aeropuerto Internacional Monclova","LOV","0000"
"1033","Aeropuerto Internacional Licenciado Benito Juarez","MEX","0000"
"1034","Aeropuerto Internacional General Mariano Escobedo","MTY","0000"
"1035","Aeropuerto Internacional Licenciado Gustavo Díaz Ordaz","PVR","0000"
"1036","Aeropuerto Internacional Querétar","QRO","0000"
"1037","Aeropuerto Internacional Los Cabos","SJD","0000"
"1038","Aeropuerto Internacional General Abelardo L. Rodríguez","TIJ","0000"
"1039","Aeropuerto Internacional Licenciado Adolfo Lopez Mateos","TLC","0000"
"1040","Aeropuerto Internacional Cancún","CUN","0000"
"1041","Aeropuerto Internacional Kuala Lumpur","KUL","0000"
"1042","Aeropuerto Internacional Penang","PEN","0000"
"1043","Aeropuerto Internacional Sultan Abdul Aziz Shah","SZB","0000"
"1044","Aeropuerto de Maputo","MPM","0000"
"1045","Aeropuerto de Pemba","POL","0000"
"1046","Aeropuerto de Ondangwa","OND","0000"
"1047","Aeropuerto de Eros","ERS","0000"
"1048","Aeropuerto Internacional Hosea Kutako","WDH","0000"
"1049","Aeropuerto Internacional La Tontouta","NOU","0000"
"1050","Aeropuerto Internacional Diori Hamani","NIM","0000"
"1051","Aeropuerto Internacional Mano Dayk","AJY","0000"
"1052","Aeropuerto Internacional Nnamdi Azikiwe","ABV","0000"
"1053","Aeropuerto Internacional Akwa Ibom","QUO","0000"
"1054","Aeropuerto Internacional Akanu Ibiam","ENU","0000"
"1055","Aeropuerto de Kaduna","KAD","0000"
"1056","Aeropuerto Internacional Mallam Aminu","KAN","0000"
"1057","Aeropuerto Internacional Murtala Muhammed","LOS","0000"
"1058","Aeropuerto Internacional Port Harcourt","PHC","0000"
"1059","Aeropuerto Internacional Augusto C. Sandino (Managua)","MGA","0000"
"1060","Aeropuerto de Amsterdam Schiphol","AMS","0000"
"1061","Aeropuerto de Maastricht Aachen","MST","0000"
"1062","Aeropuerto de Eindhoven","EIN","0000"
"1063","Aeropuerto de Eelde","GRQ","0000"
"1064","Base Aérea Leeuwarden","LWR","0000"
"1065","Aeropuerto de Rotterdam The Hague","RTM","0000"
"1066","Base Aérea Soesterberg","UTC","0000"
"1067","Aeropuerto de Twente","ENS","0000"
"1068","Base Aérea Volkel","UDE","0000"
"1069","Base Aérea Woensdrecht","WOE","0000"
"1070","Aeropuerto Internacional Flamingo","BON","0000"
"1071","Aeropuerto Internacional Hato","CUR","0000"
"1072","Aeropuerto Internacional Princesa Juliana","SXM","0000"
"1073","Aeropuerto de Ålesund","AES","0000"
"1074","Aeropuerto de Andøya","ANX","0000"
"1075","Aeropuerto de Alta","ALF","0000"
"1076","Aeropuerto de Førde","FDE","0000"
"1077","Aeropuerto de Brønnøysund","BNN","0000"
"1078","Aeropuerto de Bodø","BOO","0000"
"1079","Aeropuerto de Bergen Flesland","BGO","0000"
"1080","Aeropuerto de Båtsfjord","BJF","0000"
"1081","Aeropuerto de Berlevåg","BVG","0000"
"1082","Aeropuerto de Kristiansand","KRS","0000"
"1083","Aeropuerto de Geilo Dagali","DLD","0000"
"1084","Aeropuerto de Bardufoss","BDU","0000"
"1085","Aeropuerto de Harstad/Narvik, Evenes","EVE","0000"
"1086","Aeropuerto de Leirin Airport","VDB","0000"
"1087","Aeropuerto de Florø","FRO","0000"
"1088","Aeropuerto de Oslo Gardermoen","OSL","0000"
"1089","Aeropuerto de Stafsberg","HMR","0000"
"1090","Aeropuerto de Haugesund","HAU","0000"
"1091","Aeropuerto de Hammerfest","HFT","0000"
"1092","Aeropuerto de Hasvik","HAA","0000"
"1093","Aeropuerto de Valan","HVG","0000"
"1094","Base Aérea Kautokeino","QKX","0000"
"1095","Aeropuerto de Kristiansund (Kvernberget)","KSU","0000"
"1096","Aeropuerto de Gol","GLL","0000"
"1097","Aeropuerto de Kirkenes (Høybuktmoen)","KKN","0000"
"1098","Aeropuerto de Lista","FAN","0000"
"1099","Aeropuerto de Leknes","LKN","0000"
"1100","Aeropuerto de Mehamn","MEH","0000"
"1101","Aeropuerto de Molde","MOL","0000"
"1102","Aeropuerto de Mosjøen (Kjærstad)","MJF","0000"
"1103","Aeropuerto de Banak","LKL","0000"
"1104","Aeropuerto de Narvik Framnes","NVK","0000"
"1105","Aeropuerto de Namsos Høknesøra","OSY","0000"
"1106","Aeropuerto de Notodden","NTB","0000"
"1107","Aeropuerto de Ørland","OLA","0000"
"1108","Aeropuerto de Ørsta-Volda, Hovden","HOV","0000"
"1109","Aeropuerto de Mo i Rana, Røssvoll","MQN","0000"
"1110","Aeropuerto de Rørvik, Ryum","RVK","0000"
"1111","Aeropuerto de Røros","RRS","0000"
"1112","Aeropuerto de Røst","RET","0000"
"1113","Aeropuerto de Moss, Rygge","RYG","0000"
"1114","Aeropuerto de Svalbard, Longyear","LYR","0000"
"1115","Aeropuerto de Sandane (Anda)","SDN","0000"
"1116","Aeropuerto de Sogndal","SOG","0000"
"1117","Aeropuerto de Svolvær Helle","SVJ","0000"
"1118","Aeropuerto de Stokmarknes Skagen","SKN","0000"
"1119","Aeropuerto de Skien","SKE","0000"
"1120","Aeropuerto de Stord","SRP","0000"
"1121","Aeropuerto de Sørkjosen","SOJ","0000"
"1122","Aeropuerto de Vardø, Svartnes","VAW","0000"
"1123","Aeropuerto de Sandnessjøen (Stokka)","SSJ","0000"
"1124","Aeropuerto de Tromsø Airport","TOS","0000"
"1125","Aeropuerto de Sandefjord Airport, Torp","TRF","0000"
"1126","Aeropuerto de Trondheim Værnes","TRD","0000"
"1127","Aeropuerto de Vadsø","VDS","0000"
"1128","Helipuerto de Værøy","VRY","0000"
"1129","Aeropuerto Internacional Stavanger Sola","SVG","0000"
"1130","Aeropuerto Internacional Tribhuvan","KTM","0000"
"1131","Aeropuerto Internacional Auckland","AKL","0000"
"1132","Aeropuerto Regional de Rotorua","ROT","0000"
"1133","Aeropuerto Internacional Mascate","MCT","0000"
"1134","Aeropuerto Internacional Marcos A. Gelabert","PAC","0000"
"1135","Aeropuerto Internacional Tocumen","PTY","0000"
"1136","Aeropuerto Internacional Capitán FAP David Abenzur Rengifo","PCL","0000"
"1137","Aeropuerto Internacional Jorge Chávez","LIM","0000"
"1138","Aeropuerto Internacional Coronel FAP Francisco Secada Vignetta","IQT","0000"
"1139","Aeropuerto Internacional Rodríguez Ballón","AQP","0000"
"1140","Aeropuerto Internacional Padre Aldamiz","PEM","0000"
"1141","Aeropuerto Internacional Capitán FAP Guillermo Concha Iberico","PIU","0000"
"1142","Aeropuerto Internacional Faa'a","PPT","0000"
"1143","Aeropuerto Internacional Subic Bay","SFS","0000"
"1144","Aeropuerto Internacional Ninoy Aquino","MNL","0000"
"1145","Aeropuerto de Malabang","MLP","0000"
"1146","Aeropuerto Internacional New Islamabad","ISB","0000"
"1147","Aeropuerto Internacional Jinnah","KHI","0000"
"1148","Aeropuerto Internacional Alama Iqbal","LHE","0000"
"1149","Aeropuerto de Bydgoszcz Ignacy Jan Paderewski","BZG","0000"
"1150","Aeropuerto de Lódz Wladyslaw Reymont","LCJ","0000"
"1151","Aeropuerto de Modlin","WMI","0000"
"1152","Aeropuerto de Poznan-Lawica","POZ","0000"
"1153","Aeropuerto de Solidarno?? Szczecin-Goleniów","SZZ","0000"
"1154","Aeropuerto de Olsztyn-Mazury","SZY","0000"
"1155","Aeropuerto de Varsovia-Chopin","WAW","0000"
"1156","Aeropuerto de Zielona Góra-Babimost","IEG","0000"
"1157","Aeropuerto de Rafael Hernandez","BQN","0000"
"1158","Aeropuerto Internacional Luis Munoz Marin","SJU","0000"
"1159","Base aérea de Alverca","AVR","0000"
"1160","Aeropuerto de Santa Maria","SMA","0000"
"1161","Aeropuerto de Bragança","BGC","0000"
"1162","Aeropuerto de Beja","BYJ","0000"
"1163","Aeropuerto de Corvo","CVU","0000"
"1164","Aeropuerto de Cascais","CAT","0000"
"1165","Aeropuerto de Flores","FLW","0000"
"1166","Aeropuerto de Faro","FAO","0000"
"1167","Aeropuerto de Graciosa","GRW","0000"
"1168","Aeropuerto de Horta","HOR","0000"
"1169","Aeropuerto de Lajes","TER","0000"
"1170","Aeropuerto de Madeira","FNC","0000"
"1171","Base aérea de Monte Real","QLR","0000"
"1172","Aeropuerto de João Paulo II","PDL","0000"
"1173","Aeropuerto de Pico","PIX","0000"
"1174","Aeropuerto de Portimão","PRM","0000"
"1175","Aeropuerto de Francisco de Sá Carneiro","OPO","0000"
"1176","Aeropuerto de Porto Santo","PXO","0000"
"1177","Aeropuerto de Humberto Delgado","LIS","0000"
"1178","Aeropuerto de São Jorge","SJZ","0000"
"1179","Aeropuerto de Vila Real","VRL","0000"
"1180","Aeropuerto Goncalves Lobato","VSE","0000"
"1181","Aeropuerto Internacional Silvio Pettirossi","ASU","0000"
"1182","Aeropuerto Internacional Doha","DIA","0000"
"1183","Base Aérea de Al Udeid","XJD","0000"
"1184","Aeropuerto Internacional Hamad","DOH","0000"
"1185","Aeropuerto Internacional Arad","ARW","0000"
"1186","Aeropuerto de Bacau","BCM","0000"
"1187","Aeropuerto de Tautii Magheraus","BAY","0000"
"1188","Aeropuerto Internacional Baneasa","BBU","0000"
"1189","Aeropuerto Internacional Mihail Kogalniceanu","CND","0000"
"1190","Aeropuerto Internacional Cluj-Napoca","CLJ","0000"
"1191","Aeropuerto de Caransebes","CSB","0000"
"1192","Aeropuerto de Craiova","CRA","0000"
"1193","Aeropuerto de Iasi","IAS","0000"
"1194","Aeropuerto Internacional Oradea","OMR","0000"
"1195","Aeropuerto Internacional Henri Coanda","OTP","0000"
"1196","Aeropuerto Internacional Sibiu","SBZ","0000"
"1197","Aeropuerto de Satu Mare","SUJ","0000"
"1198","Aeropuerto de Suceava Stefan cel Mare","SCV","0000"
"1199","Aeropuerto de Tulcea","TCE","0000"
"1200","Aeropuerto Internacional Transilvania Târgu Mures","TGM","0000"
"1201","Aeropuerto de Timisoara Traian Vuia","TSR","0000"
"1202","Aeropuerto de Belgrade Nikola Tesla","BEG","0000"
"1203","Aeropuerto de Nis","INI","0000"
"1204","Aeropuerto Internacional Priština","PRN","0000"
"1205","Aeropuerto de Khabarovsk-Novy","KHV","0000"
"1206","Aeropuerto de Yuzhno-Sakhalinsk","UUS","0000"
"1207","Aeropuerto Internacional Vladivostok","VVO","0000"
"1208","Aeropuerto de Bratsk","BTK","0000"
"1209","Aeropuerto de Irkutsk","IKT","0000"
"1210","Aeropuerto Internacional Baikal","UUD","0000"
"1211","Aeropuerto de Talagi","ARH","0000"
"1212","Aeropuerto de Pulkovo","LED","0000"
"1213","Aeropuerto de Murmansk Airport","MMK","0000"
"1214","Aeropuerto de Jrabrovo","KGD","0000"
"1215","Aeropuerto de Abakan","ABA","0000"
"1216","Aeropuerto de Kemerovo","KEJ","0000"
"1217","Aeropuerto de Yemelyanovo","KJA","0000"
"1218","Aeropuerto de Tolmachevo","OVB","0000"
"1219","Aeropuerto de Omsk-Tsentralny","OMS","0000"
"1220","Aeropuerto de Anapa Vityazevo","AAQ","0000"
"1221","Aeropuerto Internacional Krasnodar Pashkovsky","KRR","0000"
"1222","Aeropuerto de Grozny North","GRV","0000"
"1223","Aeropuerto de Mineralnyye Vody","MRV","0000"
"1224","Aeropuerto de Stavropol Shpakovskoye","STW","0000"
"1225","Aeropuerto Internacional Platov","ROV","0000"
"1226","Aeropuerto de Rostov-on-Don","RVI","0000"
"1227","Aeropuerto Internacional Sochi","AER","0000"
"1228","Aeropuerto Internacional Volgogrado","VOG","0000"
"1229","Aeropuerto de Chelyabinsk Balandino","CEK","0000"
"1230","Aeropuerto Internacional Magnitogorsk","MQF","0000"
"1231","Aeropuerto de Khanty Mansiysk","HMA","0000"
"1232","Aeropuerto de Nizhnevartovsk","NJC","0000"
"1233","Aeropuerto de Bolshoye Savino","PEE","0000"
"1234","Aeropuerto de Surgut","SGC","0000"
"1235","Aeropuerto de Koltsovo","SVX","0000"
"1236","Aeropuerto Internacional Roschino","TJM","0000"
"1237","Aeropuerto de Ivanovo South","IWA","0000"
"1238","Aeropuerto Internacional Zhukovsky","ZIA","0000"
"1239","Aeropuerto Internacional Domodedovo","DME","0000"
"1240","Aeropuerto Internacional Sheremetyevo","SVO","0000"
"1241","Aeropuerto Internacional Ostafyevo","OSF","0000"
"1242","Base Aérea Chkalovskiy","CKL","0000"
"1243","Aeropuerto Internacional Belgorod","EGO","0000"
"1244","Aeropuerto Internacional Voronezh","VOZ","0000"
"1245","Aeropuerto Internacional Vnukovo","VKO","0000"
"1246","Aeropuerto Internacional Nizhny Novgorod Strigino","GOJ","0000"
"1247","Aeropuerto Internacional Kazan","KZN","0000"
"1248","Aeropuerto de Begishevo","NBC","0000"
"1249","Aeropuerto de Uliánovsk Noreste","ULY","0000"
"1250","Aeropuerto de Orenburg Central","REN","0000"
"1251","Aeropuerto de Orsk","OSW","0000"
"1252","Aeropuerto Internacional Ufa","UFA","0000"
"1253","Aeropuerto Internacional Kurumoch","KUF","0000"
"1254","Aeropuerto Internacional Kigali","KGL","0000"
"1255","Aeropuerto Internacional Rey Fahd","DMM","0000"
"1256","Aeropuerto Internacional Dhahran","DHA","0000"
"1257","Aeropuerto de Ha'il","HAS","0000"
"1258","Aeropuerto Internacional Rey Abdulaziz","JED","0000"
"1259","Base Aérea de Rey Khaled","KMX","0000"
"1260","Aeropuerto Príncipe Mohammad Bin Abdulaziz","MED","0000"
"1261","Aeropuerto Internacional Rey Khaled","RUH","0000"
"1262","Base Aérea de Riyadh","XXN","0000"
"1263","Aeropuerto de Tabuk","TUU","0000"
"1264","Aeropuerto Ta’if Regional","TIF","0000"
"1265","Aeropuerto Príncipe Abdulmohsin Bin Abdulaziz","YNB","0000"
"1266","Aeropuerto Internacional Seychelles","SEZ","0000"
"1267","Aeropuerto de Nyala","UYL","0000"
"1268","Aeropuerto Internacional Juba","JUB","0000"
"1269","Aeropuerto Internacional Khartoum","KRT","0000"
"1270","Aeropuerto de Ronneby","RNB","0000"
"1271","Aeropuerto de Jönköping","JKG","0000"
"1272","Aeropuerto de Lidköping-Hovby","LDK","0000"
"1273","Aeropuerto de Ciudad de Gotemburgo","GSE","0000"
"1274","Aeropuerto de Skövde","KVB","0000"
"1275","Aeropuerto de Trollhättan-Vänersborg","THN","0000"
"1276","Aeropuerto de Mora","MXX","0000"
"1277","Aeropuerto de Stockholm Skavsta","NYO","0000"
"1278","Aeropuerto de Kristianstad","KID","0000"
"1279","Aeropuerto de Oskarshamn","OSK","0000"
"1280","Aeropuerto de Kalmar","KLR","0000"
"1281","Aeropuerto de Malmö Sturup","MMX","0000"
"1282","Aeropuerto de Halmstad","HAD","0000"
"1283","Aeropuerto de Växjö Kronoberg","VXO","0000"
"1284","Aeropuerto de Sveg","EVG","0000"
"1285","Aeropuerto de Gällivare","GEV","0000"
"1286","Aeropuerto de Kramfors Sollefteå","KRF","0000"
"1287","Aeropuerto de Lycksele","LYC","0000"
"1288","Aeropuerto de Sundsvall-Härnösand","SDL","0000"
"1289","Aeropuerto de Örnsköldsvik","OER","0000"
"1290","Aeropuerto de Kiruna","KRN","0000"
"1291","Aeropuerto de Skellefteå","SFT","0000"
"1292","Aeropuerto de Umeå","UME","0000"
"1293","Aeropuerto de Vilhelmina","VHM","0000"
"1294","Aeropuerto de Arvidsjaur","AJR","0000"
"1295","Aeropuerto de Åre Östersund","OSD","0000"
"1296","Aeropuerto de Örebro","ORB","0000"
"1297","Aeropuerto de Hagfors","HFS","0000"
"1298","Aeropuerto de Karlstad","KSD","0000"
"1299","Aeropuerto de Stockholm Västerås","VST","0000"
"1300","Aeropuerto de Luleå","LLA","0000"
"1301","Aeropuerto de Stockholm-Arlanda","ARN","0000"
"1302","Aeropuerto de Stockholm-Bromma","BMA","0000"
"1303","Aeropuerto de Borlange","BLE","0000"
"1304","Aeropuerto de Hultsfred","HLF","0000"
"1305","Aeropuerto de Ciudad de Linköping","LPI","0000"
"1306","Aeropuerto de Norrköping","NRK","0000"
"1307","Aeropuerto de Visby","VBY","0000"
"1308","Aeropuerto de Ängelholm-Helsingborg","AGH","0000"
"1309","Aeropuerto de Pajala","PJA","0000"
"1310","Aeropuerto de Hemavan","HMV","0000"
"1311","Aeropuerto de Singapur Changi","SIN","0000"
"1312","Aeropuerto de Liubliana Joze Pucnik","LJU","0000"
"1313","Aeropuerto de Maribor","MBX","0000"
"1314","Aeropuerto de M. R. Štefánik","BTS","0000"
"1315","Aeropuerto de Košice","KSC","0000"
"1316","Aeropuerto de Pieštany","PZY","0000"
"1317","Aeropuerto de Sliac","SLD","0000"
"1318","Aeropuerto de Poprad-Tatry","TAT","0000"
"1319","Aeropuerto de Žilina","ILZ","0000"
"1320","Aeropuerto Internacional Lungi","FNA","0000"
"1321","Aeropuerto Internacional Blaise Diagne","DSS","0000"
"1322","Aeropuerto de Cap Skirring","CSK","0000"
"1323","Aeropuerto Internacional Léopold Sédar Senghor","DKR","0000"
"1324","Aeropuerto de Saint Louis","XLS","0000"
"1325","Aeropuerto de Tambacounda","TUD","0000"
"1326","Aeropuerto Internacional Aden Adde","MGQ","0000"
"1327","Aeropuerto Internacional Johan Adolf Pengel","PBM","0000"
"1328","Aeropuerto de Zorg en Hoop","ORG","0000"
"1329","Aeropuerto Internacional São Tomé","TMS","0000"
"1330","Aeropuerto Internacional Monseñor Óscar Arnulfo Romero","SAL","0000"
"1331","Aeropuerto Internacional Ilopango","ILS","0000"
"1332","Aeropuerto Internacional Damascus","DAM","0000"
"1333","Aeropuerto Internacional Bassel Al-Assad","LTK","0000"
"1334","Aeropuerto de Matsapha","MTS","0000"
"1335","Aeropuerto de Providenciales","PLS","0000"
"1336","Aeropuerto Internacional N'Djamena","NDJ","0000"
"1337","Aeropuerto Internacional Lomé-Tokoin","LFW","0000"
"1338","Aeropuerto Internacional Don Mueang","DMK","0000"
"1339","Aeropuerto de Suvarnabhumi","BKK","0000"
"1340","Aeropuerto de Krabi","KBV","0000"
"1341","Aeropuerto Internacional Phuket","HKT","0000"
"1342","Aeropuerto de Dushanbe","DYU","0000"
"1343","Aeropuerto de Cakung","BCH","0000"
"1344","Aeropuerto Internacional Ashgabat","ASB","0000"
"1345","Aeropuerto de Turkmenbashi","KRW","0000"
"1346","Aeropuerto de Mary","MYP","0000"
"1347","Aeropuerto de Turkmenabat","CRZ","0000"
"1348","Aeropuerto de Tabarka 7 de Noviembre","TBJ","0000"
"1349","Aeropuerto Internacional Monastir Habib Bourguiba","MIR","0000"
"1350","Aeropuerto Internacional Enfidha - Hammamet","NBE","0000"
"1351","Aeropuerto Internacional Tunis Carthage","TUN","0000"
"1352","Aeropuerto Internacional Djerba Zarzis","DJE","0000"
"1353","Aeropuerto de El Borma","EBM","0000"
"1354","Aeropuerto Internacional Sfax Thyna","SFA","0000"
"1355","Aeropuerto Internacional Tozeur Nefta","TOE","0000"
"1356","Aeropuerto Internacional Esenboga","ESB","0000"
"1357","Base Aérea Etimesgut","ANK","0000"
"1358","Aeropuerto de Adana","ADA","0000"
"1359","Base Aérea Incirlik","UAB","0000"
"1360","Aeropuerto Internacional Antalya","AYT","0000"
"1361","Aeropuerto Internacional Gaziantep","GZT","0000"
"1362","Aeropuerto de Kastamonu","KFS","0000"
"1363","Aeropuerto de Konya","KYA","0000"
"1364","Aeropuerto de Amasya Merzifon","MZH","0000"
"1365","Aeropuerto de Sivas Nuri Demirag","VAS","0000"
"1366","Aeropuerto de Zonguldak","ONQ","0000"
"1367","Aeropuerto de Malatya Erhaç","MLX","0000"
"1368","Aeropuerto de Kayseri Erkilet","ASR","0000"
"1369","Aeropuerto de Tokat","TJK","0000"
"1370","Aeropuerto de Çardak","DNZ","0000"
"1371","Aeropuerto de Nevsehir Kapadokya","NAV","0000"
"1372","Aeropuerto Internacional Atatürk","ISL","0000"
"1373","Aeropuerto de Çildir","CII","0000"
"1374","Aeropuerto de Balikesir Merkez","BZI","0000"
"1375","Aeropuerto de Çanakkale","CKZ","0000"
"1376","Aeropuerto Internacional Adnan Menderes","ADB","0000"
"1377","Base Aérea Çigli","IGL","0000"
"1378","Aeropuerto de Usak","USQ","0000"
"1379","Aeropuerto de Cengiz Topel","KCO","0000"
"1380","Aeropuerto de Bursa Yenisehir","YEI","0000"
"1381","Aeropuerto Internacional Dalaman","DLM","0000"
"1382","Aeropuerto de Tekirdag Çorlu","TEQ","0000"
"1383","Aeropuerto de Imsik","BXN","0000"
"1384","Aeropuerto de Anadolu","AOE","0000"
"1385","Aeropuerto de Zafer","KZR","0000"
"1386","Aeropuerto de Elazig","EZS","0000"
"1387","Aeropuerto de Ordu Giresun","OGU","0000"
"1388","Aeropuerto de Diyarbakir","DIY","0000"
"1389","Aeropuerto de Erzincan","ERC","0000"
"1390","Aeropuerto Internacional Erzurum","ERZ","0000"
"1391","Aeropuerto de Kars","KSY","0000"
"1392","Aeropuerto Internacional Trabzon","TZX","0000"
"1393","Aeropuerto de Sanliurfa","SFQ","0000"
"1394","Aeropuerto de Van Ferit Melen","VAN","0000"
"1395","Aeropuerto de Batman","BAL","0000"
"1396","Aeropuerto de Mus","MSR","0000"
"1397","Aeropuerto de Siirt","SXZ","0000"
"1398","Aeropuerto de Sinop","NOP","0000"
"1399","Aeropuerto de Kahramanmaras","KCM","0000"
"1400","Aeropuerto de Agri","AJI","0000"
"1401","Aeropuerto de Adiyaman","ADF","0000"
"1402","Aeropuerto de Mardin","MQM","0000"
"1403","Aeropuerto de Sanliurfa GAP","GNY","0000"
"1404","Aeropuerto de Igdir","IGD","0000"
"1405","Aeropuerto de Bingöl Çeltiksuyu","BGG","0000"
"1406","Aeropuerto de Sirnak Serafettin Elçi","NKT","0000"
"1407","Aeropuerto de Hakkari Yüksekova","YKO","0000"
"1408","Aeropuerto de Hatay","HTY","0000"
"1409","Aeropuerto Internacional Süleyman Demirel","ISE","0000"
"1410","Aeropuerto de Balikesir Körfez","EDO","0000"
"1411","Aeropuerto Internacional Milas Bodrum","BJV","0000"
"1412","Aeropuerto de Gazipasa","GZP","0000"
"1413","Aeropuerto de Samsun Çarsamba","SZF","0000"
"1414","Aeropuerto Internacional Sabiha Gökçen","SAW","0000"
"1415","Aeropuerto de Imroz","GKD","0000"
"1416","Aeropuerto de Estambul","IST","0000"
"1417","Aeropuerto de Tobago-Crown Point","TAB","0000"
"1418","Aeropuerto Internacional Piarco","POS","0000"
"1419","Aeropuerto de Taipei Songshan","TSA","0000"
"1420","Aeropuerto Internacional Taiwan Taoyuan","TPE","0000"
"1421","Aeropuerto de Arusha","ARK","0000"
"1422","Aeropuerto Internacional Julius Nyerere","DAR","0000"
"1423","Aeropuerto Internacional Kilimanjaro","JRO","0000"
"1424","Aeropuerto de Mwanza","MWZ","0000"
"1425","Aeropuerto de Seronera","SEU","0000"
"1426","Aeropuerto Internacional Abeid Amani Karume","ZNZ","0000"
"1427","Aeropuerto Internacional Boryspil","KBP","0000"
"1428","Aeropuerto Internacional Donetsk","DOK","0000"
"1429","Aeropuerto Internacional Dnipropetrovsk","DNK","0000"
"1430","Aeropuerto Internacional Zaporizhia","OZH","0000"
"1431","Aeropuerto Internacional Simferopol","SIP","0000"
"1432","Aeropuerto Internacional Járkov","HRK","0000"
"1433","Aeropuerto Internacional Kiev Zhuliany","IEV","0000"
"1434","Aeropuerto de Hostomel","GML","0000"
"1435","Aeropuerto Internacional Ivano-Frankivsk","IFO","0000"
"1436","Aeropuerto Internacional Lviv","LWO","0000"
"1437","Aeropuerto Internacional Chernivtsi","CWC","0000"
"1438","Aeropuerto Internacional Kherson","KHE","0000"
"1439","Aeropuerto Internacional Odessa","ODS","0000"
"1440","Aeropuerto Internacional Entebbe","EBB","0000"
"1441","Aeropuerto Ocean Reef Club","OCA","0000"
"1442","Aeropuerto Internacional Albuquerque","ABQ","0000"
"1443","Aeropuerto Nantucket Memorial","ACK","0000"
"1444","Aeropuerto de Addison","ADS","0000"
"1445","Base Aérea Joint Base Andrews","ADW","0000"
"1446","Aeropuerto de Fort Worth Alliance","AFW","0000"
"1447","Aeropuerto Internacional Akron Fulton","AKC","0000"
"1448","Aeropuerto Internacional Albany","ALB","0000"
"1449","Aeropuerto Regional de Alamogordo White Sands","ALM","0000"
"1450","Aeropuerto de Centennial","APA","0000"
"1451","Aeropuerto Municipal de Naples","APF","0000"
"1452","Base Aérea Phillips","APG","0000"
"1453","Aeropuerto de Aspen-Pitkin County","ASE","0000"
"1454","Aeropuerto Internacional Hartsfield Jackson Atlanta","ATL","0000"
"1455","Aeropuerto Internacional Austin Bergstrom","AUS","0000"
"1456","Aeropuerto Regional de Asheville","AVL","0000"
"1457","Aeropuerto Regional de Westfield-Barnes","BAF","0000"
"1458","Aeropuerto de Boca Raton","BCT","0000"
"1459","Aeropuerto Internacional Baudette","BDE","0000"
"1460","Aeropuerto Internacional Bradley","BDL","0000"
"1461","Aeropuerto de Laurence G Hanscom Field","BED","0000"
"1462","Aeropuerto Internacional Boeing Field King County","BFI","0000"
"1463","Aeropuerto Internacional Bangor","BGR","0000"
"1464","Aeropuerto Internacional Birmingham-Shuttlesworth","BHM","0000"
"1465","Aeropuerto de Monmouth Executive","BLM","0000"
"1466","Aeropuerto Internacional Nashville","BNA","0000"
"1467","Aeropuerto de Boise Air Terminal","BOI","0000"
"1468","Aeropuerto Internacional General Edward Lawrence Logan","BOS","0000"
"1469","Aeropuerto de Bob Hope","BUR","0000"
"1470","Aeropuerto Internacional Baltimore/Washington Thurgood Marshall","BWI","0000"
"1471","Aeropuerto de Charlottesville Albemarle","CHO","0000"
"1472","Aeropuerto Internacional Charleston","CHS","0000"
